driver_number,driver_name,lap_number,stint_number,compound,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,lap_duration
27,HUL,8,3,MEDIUM,57.534,53.954,35.637,308.0,165,147.125
24,ZHO,17,3,SOFT,31.306,50.672,38.823,269.0,246,120.801
18,STR,18,4,SOFT,27.475,40.326,26.767,307.0,274,94.568
22,TSU,19,3,SOFT,29.157,42.181,28.056,281.0,255,99.394
77,BOT,3,1,SOFT,39.898,58.946,40.414,191.0,163,139.258
20,MAG,9,2,SOFT,27.316,39.319,26.382,310.0,277,93.017
31,OCO,24,3,SOFT,55.249,43.39,36.472,289.0,258,135.111
14,ALO,17,3,SOFT,28.621,42.966,27.344,294.0,265,98.931
23,ALB,2,1,SOFT,27.696,40.106,26.796,308.0,277,94.598
44,HAM,3,1,HARD,48.803,81.749,42.042,120.0,117,172.594
22,TSU,7,1,MEDIUM,51.592,67.99,32.426,126.0,149,152.008
10,GAS,24,3,HARD,60.384,44.74,36.973,290.0,258,142.097
77,BOT,4,1,HARD,27.858,40.18,27.575,303.0,273,95.613
1,VER,23,3,MEDIUM,91.03,59.567,43.649,150.0,147,194.246
31,OCO,16,6,SOFT,35.875554819720385,56.105,58.755,283.0,251,260.987
16,LEC,20,4,SOFT,51.879,68.147,53.57,131.0,131,173.596
24,ZHO,2,1,MEDIUM,28.671,41.205,27.764,302.0,272,97.64
55,SAI,15,4,MEDIUM,29.103,41.731,27.946,285.0,257,98.78
1,VER,21,6,SOFT,57.118,48.484,38.936,205.0,183,144.538
1,VER,15,4,SOFT,50.404,67.962,52.506,142.0,130,170.872
81,PIA,7,1,MEDIUM,42.409,67.17,46.677,202.0,184,156.256
2,SAR,5,1,HARD,28.424,42.443,27.793,308.0,275,98.66
1,VER,13,3,MEDIUM,35.875554819720385,44.321,28.497,265.0,248,534.525
44,HAM,20,5,HARD,38.783,51.976,44.573,175.0,174,135.332
14,ALO,13,5,SOFT,27.099,39.016,26.053,307.0,277,92.168
63,RUS,23,5,HARD,28.899,42.253,27.884,281.0,260,99.036
4,NOR,9,2,MEDIUM,27.702,40.208,26.866,303.0,273,94.776
31,OCO,6,1,MEDIUM,45.467,65.74,44.894,142.0,155,156.101
4,NOR,20,4,HARD,28.534,41.746,27.968,288.0,271,98.248
16,LEC,5,1,SOFT,27.052,39.068,26.286,314.0,281,92.406
10,GAS,3,1,MEDIUM,28.2,40.642,26.945,304.0,271,95.787
1,VER,7,3,MEDIUM,35.875554819720385,48.226,28.032,277.0,255,526.624
14,ALO,10,2,SOFT,27.532,39.246,26.273,306.0,275,93.051
2,SAR,26,5,MEDIUM,29.106,43.02,28.182,294.0,263,100.308
14,ALO,23,4,SOFT,28.693,41.222,27.476,282.0,264,97.391
24,ZHO,8,1,HARD,28.539,41.323,27.586,301.0,271,97.448
4,NOR,14,4,SOFT,39.729,54.098,39.839,211.0,227,133.666
40,RESERVE,8,3,SOFT,27.328,38.742,26.145,308.0,277,92.215
24,ZHO,21,3,HARD,29.472,48.688,28.995,280.0,255,107.155
63,RUS,17,3,MEDIUM,28.774,53.904,29.17,285.0,117,111.848
77,BOT,3,1,MEDIUM,40.847,58.96,36.406,246.0,235,136.213
31,OCO,7,1,MEDIUM,50.167,70.943,43.651,120.0,92,164.761
23,ALB,14,5,SOFT,34.361,55.067,46.899,268.0,163,136.327
16,LEC,23,5,SOFT,27.208,39.453,26.972,313.0,280,93.633
40,RESERVE,10,4,SOFT,35.875554819720385,58.668,37.167,217.0,229,2093.687
18,STR,7,2,HARD,28.102,41.011,27.299,304.0,272,96.412
18,STR,4,1,MEDIUM,27.687,39.968,26.919,309.0,276,94.574
10,GAS,17,3,HARD,29.002,42.014,27.856,284.0,258,98.872
55,SAI,18,4,MEDIUM,28.89,41.542,27.801,284.0,255,98.233
14,ALO,9,2,SOFT,35.875554819720385,57.028,42.386,141.0,250,771.029
4,NOR,3,1,MEDIUM,38.037,61.86,38.685,205.0,128,138.582
55,SAI,11,3,MEDIUM,28.708,41.068,27.326,287.0,262,97.102
4,NOR,14,3,SOFT,35.953,61.113,39.8,164.0,135,136.866
23,ALB,4,1,HARD,27.82,40.589,27.149,308.0,276,95.558
14,ALO,13,3,SOFT,27.347,39.537,26.306,309.0,276,93.19
1,VER,5,1,HARD,49.754,68.102,42.962,128.0,168,160.818
24,ZHO,5,1,HARD,44.522,57.995,36.172,123.0,239,138.689
18,STR,22,5,SOFT,33.379,46.603,47.127,237.0,222,127.109
40,RESERVE,7,1,HARD,28.651,41.67,28.014,304.0,273,98.335
16,LEC,3,1,SOFT,44.509,67.125,48.875,156.0,114,160.509
10,GAS,18,3,MEDIUM,33.121,46.728,39.582,237.0,236,119.431
31,OCO,4,1,HARD,27.913,40.525,27.144,306.0,273,95.582
40,RESERVE,12,3,SOFT,43.819,57.462,45.765,243.0,238,147.046
24,ZHO,5,1,MEDIUM,38.676,58.871,36.535,232.0,228,134.082
2,SAR,23,4,HARD,34.171,60.973,53.398,221.0,149,148.542
22,TSU,23,4,MEDIUM,28.921,42.01,27.812,289.0,258,98.743
31,OCO,17,3,HARD,29.232,42.217,27.969,280.0,253,99.418
18,STR,6,1,MEDIUM,28.244,40.534,27.032,292.0,266,95.81
4,NOR,21,4,HARD,28.681,42.397,30.158,310.0,270,101.236
27,HUL,13,2,SOFT,27.795,40.243,26.947,303.0,272,94.985
40,RESERVE,4,2,SOFT,70.636,57.969,48.645,164.0,223,177.25
4,NOR,10,3,SOFT,26.973,39.106,26.224,310.0,277,92.303
77,BOT,2,1,MEDIUM,29.095,42.086,28.127,300.0,271,99.308
24,ZHO,3,1,MEDIUM,36.953,58.42,49.401,215.0,150,144.774
10,GAS,10,1,MEDIUM,37.818,44.211,39.458,231.0,252,121.487
2,SAR,23,5,MEDIUM,29.134,42.912,28.314,252.29595222295953,264,100.36
81,PIA,14,4,SOFT,27.228,39.688,26.345,308.0,275,93.261
77,BOT,20,3,SOFT,27.523,39.446,26.588,307.0,275,93.557
18,STR,19,4,SOFT,31.319,45.179,35.565,248.0,237,112.063
16,LEC,21,5,SOFT,65.079,61.443,33.835,191.0,192,160.357
24,ZHO,7,1,MEDIUM,44.413,62.596,33.724,258.0,202,140.733
77,BOT,17,2,SOFT,29.16,42.538,27.732,282.0,259,99.43
10,GAS,19,3,HARD,35.875554819720385,42.131,27.87,252.29595222295953,256,99.096
24,ZHO,10,2,SOFT,35.875554819720385,51.22,36.279,247.0,195,720.613
81,PIA,22,4,MEDIUM,69.161,50.991,39.688,199.0,223,159.84
4,NOR,19,4,SOFT,28.67,41.748,27.686,284.0,260,98.104
77,BOT,21,4,HARD,29.331,42.232,28.483,282.0,254,100.046
11,PER,5,1,SOFT,27.311,39.041,78.802,310.0,278,145.154
23,ALB,10,4,SOFT,35.875554819720385,52.272,40.99,306.0,275,435.511
63,RUS,11,2,HARD,27.881,40.225,26.899,302.0,275,95.005
27,HUL,19,3,HARD,29.213,42.566,28.315,287.0,260,100.094
55,SAI,14,4,SOFT,34.75,50.534,41.602,230.0,180,126.886
4,NOR,9,2,SOFT,47.014,60.547,48.355,152.0,143,155.916
81,PIA,9,1,MEDIUM,37.822,62.218,45.154,187.0,214,145.194
31,OCO,19,4,MEDIUM,55.815,44.851,37.312,292.0,260,137.978
31,OCO,18,2,SOFT,35.706,54.084,42.763,199.0,198,132.553
22,TSU,24,3,SOFT,34.517,50.085,37.156,246.0,237,121.758
18,STR,18,4,SOFT,27.511,39.615,26.645,309.0,276,93.771
10,GAS,21,3,HARD,29.07,42.232,27.921,284.0,256,99.223
14,ALO,20,4,SOFT,27.495,39.841,26.638,306.0,273,93.974
2,SAR,24,5,MEDIUM,29.155,43.016,28.357,252.29595222295953,264,100.528
20,MAG,22,3,HARD,29.539,44.561,36.611,252.29595222295953,198,110.711
44,HAM,12,4,MEDIUM,35.875554819720385,44.561,32.544,265.0,246,489.188
18,STR,10,2,SOFT,47.51,61.752,49.75,227.0,213,159.012
23,ALB,15,5,SOFT,53.207,49.472,35.319746606334846,274.0,242,226.024
11,PER,9,1,HARD,27.959,40.432,26.945,308.0,274,95.336
4,NOR,10,2,MEDIUM,35.028,48.059,38.987,199.0,198,122.074
77,BOT,9,2,SOFT,29.372,42.274,28.136,274.0,252,99.782
31,OCO,16,3,MEDIUM,35.875554819720385,51.024,41.863,178.0,245,489.037
14,ALO,19,4,MEDIUM,28.957,41.79,27.682,292.0,262,98.429
77,BOT,17,3,MEDIUM,35.875554819720385,48.003,31.393,242.0,241,524.444
2,SAR,8,3,SOFT,27.263,39.523,26.466,311.0,279,93.252
77,BOT,15,2,MEDIUM,27.835,40.343,27.021,302.0,273,95.199
24,ZHO,8,3,SOFT,29.662,42.162,28.283,279.0,256,100.107
11,PER,18,5,SOFT,42.573,68.27,32.689,146.0,132,143.532
63,RUS,11,2,SOFT,27.05,39.044,26.27,307.0,277,92.364
14,ALO,22,4,SOFT,28.581,41.582,27.66,290.0,264,97.823
63,RUS,8,1,SOFT,27.347,39.111,26.425,304.0,274,92.883
81,PIA,3,1,MEDIUM,46.974,73.481,49.626,80.0,127,170.081
31,OCO,15,3,HARD,29.061,42.387,28.003,281.0,255,99.451
11,PER,9,1,MEDIUM,32.699,47.932,37.697,264.0,227,118.328
27,HUL,19,4,MEDIUM,29.338,42.635,28.129,282.0,255,100.102
63,RUS,11,4,SOFT,27.224,59.263,45.47,306.0,170,131.957
55,SAI,13,3,MEDIUM,28.408,40.914,27.084,285.0,260,96.406
31,OCO,13,2,SOFT,35.49,47.261,38.344,199.0,242,121.095
10,GAS,15,3,SOFT,44.402,56.433,37.787,150.0,210,138.622
4,NOR,4,1,HARD,27.35,40.219,26.971,310.0,272,94.54
11,PER,6,2,MEDIUM,44.269,47.095,37.855,222.0,248,129.219
4,NOR,12,3,SOFT,35.875554819720385,42.17,27.838,276.0,259,537.115
55,SAI,13,2,SOFT,41.999,68.367,50.315,172.0,134,160.681
10,GAS,6,1,MEDIUM,41.047,53.098,34.807,211.0,244,128.952
16,LEC,11,3,SOFT,27.171,38.786,26.193,311.0,280,92.15
1,VER,22,3,MEDIUM,38.072,57.699,49.28,164.0,141,145.051
10,GAS,18,3,SOFT,32.69,44.663,37.571,219.0,253,114.924
11,PER,15,3,SOFT,30.736,43.594,36.331,282.0,242,110.661
81,PIA,10,3,SOFT,35.875554819720385,48.652,31.847,287.0,254,367.713
23,ALB,9,3,SOFT,27.296,39.696,26.378,306.0,276,93.37
20,MAG,14,4,SOFT,27.026,38.757,26.109,312.0,279,91.892
4,NOR,11,2,SOFT,35.469,48.484,40.18,199.0,203,124.133
63,RUS,10,2,HARD,43.591,56.423,34.79,276.0,242,134.804
2,SAR,3,1,SOFT,29.402,42.227,36.358,283.0,255,107.987
16,LEC,12,3,SOFT,33.689,46.467,39.529,265.0,223,119.685
31,OCO,7,3,SOFT,35.875554819720385,57.395,38.661,277.0,244,2132.904
55,SAI,8,2,SOFT,35.875554819720385,55.972,38.129,260.0,240,579.446
23,ALB,16,4,MEDIUM,28.494,42.245,27.645,293.0,267,98.384
20,MAG,15,3,HARD,28.963,42.139,28.314,280.0,255,99.416
27,HUL,14,4,SOFT,47.416,62.007,31.995,171.0,240,141.418
55,SAI,11,2,SOFT,42.724,78.08,48.315,125.0,212,169.119
24,ZHO,4,1,MEDIUM,28.144,40.556,27.204,303.0,273,95.904
55,SAI,3,1,HARD,32.525,60.63,44.389,214.0,162,137.544
16,LEC,15,4,SOFT,38.453,47.75,39.575,227.0,225,125.778
11,PER,2,1,MEDIUM,27.98,40.396,26.857,307.0,277,95.233
63,RUS,15,3,MEDIUM,35.875554819720385,42.834,29.771,281.0,258,460.311
1,VER,4,1,HARD,28.453,40.888,27.08,306.0,274,96.421
10,GAS,6,2,SOFT,44.849,64.773,50.544,145.0,190,160.166
18,STR,5,2,HARD,28.551,41.741,27.795,293.0,263,98.087
63,RUS,7,3,SOFT,35.875554819720385,49.996,31.054,280.0,251,2247.68
40,RESERVE,6,1,MEDIUM,60.126,57.033,33.695,139.0,240,150.854
27,HUL,9,3,SOFT,45.943,62.626,44.199,133.0,163,152.768
55,SAI,17,4,SOFT,39.477,57.541,55.395,188.0,148,152.413
40,RESERVE,16,2,SOFT,47.916,64.64,43.628,158.0,156,156.184
22,TSU,10,2,MEDIUM,59.178,48.043,40.9,276.0,261,148.121
18,STR,17,3,MEDIUM,28.754,41.802,27.646,289.0,261,98.202
63,RUS,21,3,MEDIUM,28.887,42.066,27.623,290.0,263,98.576
2,SAR,8,1,HARD,44.057,73.895,45.725,219.0,203,163.677
22,TSU,2,1,MEDIUM,28.209,40.627,27.181,303.0,273,96.017
11,PER,2,1,MEDIUM,27.98,40.101,27.026,307.0,273,95.107
16,LEC,17,3,SOFT,78.905,60.193,41.097,127.0,238,180.195
81,PIA,16,4,MEDIUM,35.875554819720385,43.224,28.016,288.0,260,824.728
20,MAG,8,2,SOFT,35.875554819720385,59.391,32.283,177.0,237,855.178
22,TSU,6,2,SOFT,34.276,62.726,51.285,250.0,125,148.287
20,MAG,4,1,MEDIUM,47.185,62.855,32.725,214.0,176,142.765
22,TSU,11,2,SOFT,27.531,57.599,37.013,302.0,135,122.143
11,PER,4,1,SOFT,44.739,59.583,43.187,166.0,243,147.509
23,ALB,12,4,SOFT,27.445,39.912,48.749,308.0,276,116.106
4,NOR,16,3,SOFT,28.599,41.736,27.559,289.0,262,97.894
44,HAM,13,4,SOFT,77.635,75.161,38.421,145.0,152,191.217
14,ALO,6,1,HARD,38.936,52.534,41.012,194.0,223,132.482
11,PER,11,2,SOFT,35.875554819720385,67.807,43.853,264.0,221,738.147
14,ALO,5,1,HARD,28.317,41.25,27.377,306.0,274,96.944
14,ALO,15,4,MEDIUM,58.898,45.753,31.457,289.0,244,136.108
77,BOT,19,4,HARD,29.075,42.028,27.703,284.0,257,98.806
20,MAG,7,2,SOFT,35.875554819720385,65.261,39.45,174.0,233,247.483
40,RESERVE,27,3,SOFT,68.695,51.302,39.833,244.0,250,159.83
63,RUS,12,5,SOFT,35.875554819720385,53.615,37.959,275.0,248,586.366
81,PIA,5,1,HARD,41.634,56.703,39.661,206.0,221,137.998
14,ALO,15,6,SOFT,35.875554819720385,65.088,39.381,189.0,258,270.006
63,RUS,4,1,MEDIUM,27.697,40.092,26.733,303.0,273,94.522
44,HAM,4,2,SOFT,35.875554819720385,47.97,68.775,257.0,260,490.04
20,MAG,11,2,SOFT,55.425,73.93,37.007,124.0,218,166.362
55,SAI,7,1,HARD,51.932,72.19,41.846,142.0,122,165.968
20,MAG,10,2,SOFT,55.019,81.742,58.078,107.0,105,194.839
55,SAI,16,5,SOFT,26.881,38.477,25.812,313.0,280,91.17
24,ZHO,9,1,MEDIUM,32.077,45.812,38.499,269.0,247,116.388
22,TSU,22,4,MEDIUM,28.985,42.123,27.822,285.0,256,98.93
77,BOT,15,4,HARD,63.96,43.106,28.278,279.0,254,135.344
4,NOR,15,3,SOFT,28.723,42.013,27.605,252.29595222295953,260,98.341
27,HUL,22,3,HARD,50.982,47.256,38.889,245.0,198,137.127
1,VER,16,3,MEDIUM,29.257,41.777,31.845,281.0,251,102.879
2,SAR,4,1,SOFT,35.641,60.439,49.489,270.0,254,145.569
27,HUL,2,1,SOFT,27.39,39.689,26.629,312.0,280,93.708
24,ZHO,11,3,SOFT,33.265,44.027,31.261,252.29595222295953,257,108.553
27,HUL,8,3,SOFT,27.322,39.358,26.482,310.0,277,93.162
20,MAG,23,3,HARD,52.476,59.216,40.757,286.0,179,152.449
44,HAM,23,4,MEDIUM,56.561,45.874,37.075,257.0,208,139.51
18,STR,25,3,MEDIUM,59.544,44.42,40.598,302.0,205,144.562
81,PIA,21,4,MEDIUM,32.295,57.475,48.828,229.0,203,138.598
31,OCO,3,1,MEDIUM,46.531,69.607,41.416,145.0,156,157.554
77,BOT,21,3,SOFT,40.54,69.428,48.878,167.0,109,158.846
77,BOT,13,2,SOFT,29.193,42.259,27.945,282.0,258,99.397
22,TSU,9,1,MEDIUM,33.089,56.289,39.189,246.0,186,128.567
24,ZHO,21,5,MEDIUM,29.283,42.998,28.476,252.29595222295953,254,100.757
44,HAM,11,3,SOFT,27.545,39.941,26.669,305.0,274,94.155
44,HAM,5,2,MEDIUM,27.804,39.689,26.568,305.0,273,94.061
31,OCO,2,1,HARD,28.115,40.945,27.473,305.0,272,96.533
24,ZHO,5,1,SOFT,27.491,39.719,26.605,308.0,278,93.815
20,MAG,9,2,SOFT,27.883,39.938,27.185,302.0,273,95.006
20,MAG,6,1,MEDIUM,27.479,39.809,26.722,312.0,278,94.01
16,LEC,19,4,SOFT,27.018,38.884,26.479,313.0,280,92.381
31,OCO,4,2,SOFT,35.875554819720385,60.443,45.183,182.0,229,320.91
10,GAS,12,4,SOFT,36.482,53.005,84.748,253.0,188,174.235
1,VER,2,1,MEDIUM,27.936,40.383,26.747,308.0,274,95.066
14,ALO,10,2,SOFT,46.053,59.69,44.16,157.0,212,149.903
24,ZHO,17,5,MEDIUM,54.488,43.426,28.317,277.0,253,126.231
1,VER,12,2,SOFT,27.508,39.544,26.424,306.0,273,93.476
1,VER,19,3,MEDIUM,28.919,41.868,27.792,284.0,253,98.579
55,SAI,9,2,SOFT,27.051,38.945,26.124,311.0,278,92.12
16,LEC,24,4,HARD,36.085,57.24,48.223,179.0,145,141.548
81,PIA,10,2,SOFT,35.875554819720385,50.05,31.303,247.0,248,640.731
55,SAI,14,3,MEDIUM,28.294,40.867,35.869,252.29595222295953,261,105.03
14,ALO,4,1,HARD,39.617,69.859,41.947,211.0,245,151.423
16,LEC,14,4,SOFT,27.048,54.428,49.262,312.0,113,130.738
11,PER,10,3,MEDIUM,48.044,69.62,39.691,146.0,221,157.355
18,STR,24,3,MEDIUM,36.515,52.505,47.723,172.0,156,136.743
16,LEC,8,1,HARD,27.996,40.569,27.264,307.0,275,95.829
18,STR,16,3,SOFT,44.925,62.046,43.57,211.0,187,150.541
77,BOT,7,2,SOFT,35.875554819720385,45.252,29.102,276.0,253,420.285
40,RESERVE,13,5,SOFT,35.875554819720385,57.005,58.014,217.0,222,396.074
10,GAS,11,4,SOFT,27.178,39.074,26.022,307.0,277,92.274
18,STR,5,1,MEDIUM,55.233,59.5,48.108,105.0,248,162.841
44,HAM,2,1,MEDIUM,28.109,40.027,26.626,304.0,273,94.762
14,ALO,20,4,MEDIUM,28.85,41.599,27.666,288.0,256,98.115
4,NOR,7,2,SOFT,35.875554819720385,49.995,45.682,275.0,265,285.237
40,RESERVE,17,6,SOFT,27.376,39.092,26.343,306.0,276,92.811
31,OCO,5,1,MEDIUM,27.823,40.064,26.769,306.0,275,94.656
4,NOR,14,3,SOFT,32.75,47.745,38.088,227.0,181,118.583
11,PER,18,4,MEDIUM,28.954,41.804,27.67,252.29595222295953,256,98.428
23,ALB,6,1,SOFT,37.689,55.94,47.613,267.0,246,141.242
10,GAS,12,2,SOFT,53.383,78.526,58.531,120.0,107,190.44
40,RESERVE,22,3,SOFT,29.327,43.272,28.242,284.0,257,100.841
2,SAR,25,5,MEDIUM,29.149,42.886,28.185,292.0,264,100.22
81,PIA,6,1,MEDIUM,27.735,40.244,26.973,306.0,272,94.952
20,MAG,11,3,SOFT,27.184,38.776,26.21,312.0,279,92.17
24,ZHO,20,5,MEDIUM,29.046,42.208,28.035,282.0,256,99.289
55,SAI,3,1,MEDIUM,57.205,78.211,41.683,120.0,151,177.099
10,GAS,13,2,SOFT,49.449,56.262,31.995,260.0,248,137.706
20,MAG,16,3,HARD,29.023,42.799,28.418,283.0,257,100.24
24,ZHO,21,5,SOFT,64.068,53.718,33.099,255.0,238,150.885
63,RUS,3,1,SOFT,42.522,58.161,84.331,210.0,241,185.014
81,PIA,23,4,MEDIUM,53.338,43.956,36.392,286.0,250,133.686
23,ALB,6,1,MEDIUM,28.034,40.986,27.393,307.0,276,96.413
24,ZHO,18,4,SOFT,35.875554819720385,55.221,31.938,275.0,254,863.749
24,ZHO,7,2,SOFT,35.875554819720385,50.294,44.256,290.0,200,241.302
81,PIA,3,1,SOFT,42.014,63.86,49.027,166.0,165,154.901
44,HAM,15,4,SOFT,33.228,47.084,43.016,253.0,249,123.328
24,ZHO,16,3,SOFT,29.353,42.701,27.994,287.0,258,100.048
4,NOR,16,4,SOFT,35.875554819720385,43.021,27.568,274.0,260,574.053
24,ZHO,19,3,HARD,29.477,42.855,28.378,282.0,257,100.71
16,LEC,13,4,SOFT,69.257,58.964,46.214,127.0,221,174.435
16,LEC,23,4,HARD,28.553,41.417,27.447,286.0,263,97.417
44,HAM,16,5,HARD,35.875554819720385,44.817,29.603,267.0,242,514.116
